Time Series Search Export,Search term,Search filters,,Last update of Locational banking statistics data,Downloaded at,Source,Source URL,Download URL,About Locational banking statistics
,,,,2025-10-30,2025-12-06 23:52 CET,BIS,"https://data.bis.org/topics/LBS/BIS,WS_LBS_D_PUB,1.0/Q.S.L.A.TO1.A.5J.A.BE.N.5J.N?","https://data.bis.org/topics/LBS/BIS,WS_LBS_D_PUB,1.0/Q.S.L.A.TO1.A.5J.A.BE.N.5J.N?&file_format=csv&format=long&split_frequencies=false&transposed=false&include=code%2Clabel",https://data.bis.org/topics/LBS

DATAFLOW_ID:Dataflow ID,KEY:Timeseries Key,FREQ:Frequency,L_MEASURE:Measure,L_POSITION:Balance sheet position,L_INSTR:Type of instruments,L_DENOM:Currency denomination,L_CURR_TYPE:Currency type of reporting country,L_PARENT_CTY:Parent country,L_REP_BANK_TYPE:Type of reporting institutions,L_REP_CTY:Reporting country,L_CP_SECTOR:Counterparty sector,L_CP_COUNTRY:Counterparty country,L_POS_TYPE:Position type,Unit,Unit multiplier,TIME_PERIOD:Period,OBS_CONF:Confidentiality,OBS_PRE_BREAK:Pre-break value,OBS_STATUS:Status,OBS_VALUE:Value
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2006-09-30,F:Free,,A:Normal value,231744.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2006-12-31,F:Free,,A:Normal value,241760.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2007-03-31,F:Free,,A:Normal value,251425.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2007-06-30,F:Free,,A:Normal value,279294.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2007-09-30,F:Free,,A:Normal value,297249.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2007-12-31,F:Free,,A:Normal value,324434.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2008-03-31,F:Free,,A:Normal value,378258.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2008-06-30,F:Free,,A:Normal value,395633.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2008-09-30,F:Free,,A:Normal value,371770.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2008-12-31,F:Free,,A:Normal value,354933.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2009-03-31,F:Free,,A:Normal value,322060.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2009-06-30,F:Free,,B:Break,312131.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2009-09-30,F:Free,,A:Normal value,325365.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2009-12-31,F:Free,,A:Normal value,319106.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2010-03-31,F:Free,,A:Normal value,293139.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2010-06-30,F:Free,,A:Normal value,300074.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2010-09-30,F:Free,,A:Normal value,300542.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2010-12-31,F:Free,,A:Normal value,289305.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2011-03-31,F:Free,,A:Normal value,286835.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2011-06-30,F:Free,,B:Break,320518.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2011-09-30,F:Free,,B:Break,372324.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2011-12-31,F:Free,,A:Normal value,316081.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2012-03-31,F:Free,,A:Normal value,296740.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2012-06-30,F:Free,,B:Break,306652.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2012-09-30,F:Free,,A:Normal value,316146.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2012-12-31,F:Free,,A:Normal value,295445.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2013-03-31,F:Free,,A:Normal value,302328.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2013-06-30,F:Free,,A:Normal value,284814.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2013-09-30,F:Free,,A:Normal value,337567.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2013-12-31,F:Free,242799.505,B:Break,242799.734
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2014-03-31,F:Free,,A:Normal value,242595.867
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2014-06-30,F:Free,,A:Normal value,262983.162
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2014-09-30,F:Free,,A:Normal value,256013.429
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2014-12-31,F:Free,,B:Break,254943.458
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2015-03-31,F:Free,,A:Normal value,254526.539
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2015-06-30,F:Free,,A:Normal value,235468.928
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2015-09-30,F:Free,,A:Normal value,229603.571
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2015-12-31,F:Free,,A:Normal value,202042.924
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2016-03-31,F:Free,,A:Normal value,228974.554
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2016-06-30,F:Free,,A:Normal value,235885.543
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2016-09-30,F:Free,,A:Normal value,209802.88
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2016-12-31,F:Free,,A:Normal value,166134.333
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2017-03-31,F:Free,,A:Normal value,157445.834
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2017-06-30,F:Free,,A:Normal value,156577.909
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2017-09-30,F:Free,,B:Break,103663.355
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2017-12-31,F:Free,,A:Normal value,103145.317
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2018-03-31,F:Free,,A:Normal value,102996.655
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2018-06-30,F:Free,,A:Normal value,92446.994
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2018-09-30,F:Free,,A:Normal value,84525.978
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2018-12-31,F:Free,,A:Normal value,82844.097
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2019-03-31,F:Free,,A:Normal value,81208.429
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2019-06-30,F:Free,,A:Normal value,80944.655
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2019-09-30,F:Free,,A:Normal value,80868.196
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2019-12-31,F:Free,,B:Break,68077.647
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2020-03-31,F:Free,,A:Normal value,66858.613
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2020-06-30,F:Free,,A:Normal value,67980.764
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2020-09-30,F:Free,,A:Normal value,68642.054
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2020-12-31,F:Free,,A:Normal value,71272.731
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.BE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",BE:Belgium,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,2021-03-31,F:Free,,A:Normal value,69325.723
